id,bought_id,sell_date,sell_price
136,170,2022-09-06,1.0
137,171,2022-09-06,1.0
138,172,2022-09-06,1.0
139,173,2022-09-06,1.0
140,174,2022-09-06,1.0
141,261,2022-09-07,1.85
142,262,2022-09-07,1.85
143,326,2022-09-07,2.5
144,327,2022-09-07,2.5
145,328,2022-09-07,2.5
146,329,2022-09-07,2.5
147,330,2022-09-07,2.5
148,175,2022-09-07,1.0
149,176,2022-09-07,1.0
150,177,2022-09-07,1.0
151,178,2022-09-07,1.0
152,179,2022-09-07,1.0
153,385,2022-09-07,7.0
154,305,2022-09-07,1.2
155,306,2022-09-07,1.2
156,307,2022-09-07,1.2
157,308,2022-09-07,1.2
158,3,2022-09-07,0.7
159,4,2022-09-07,0.7
160,5,2022-09-07,0.7
161,6,2022-09-07,0.7
162,7,2022-09-07,0.7
163,8,2022-09-07,0.7
164,9,2022-09-07,0.7
165,10,2022-09-07,0.7
166,11,2022-09-07,0.7
167,12,2022-09-07,0.7
168,13,2022-09-07,0.7
169,14,2022-09-07,0.7
170,15,2022-09-07,0.7
171,16,2022-09-07,0.7
172,17,2022-09-07,0.7
173,18,2022-09-07,0.7
174,19,2022-09-07,0.7
175,20,2022-09-07,0.7
176,21,2022-09-07,0.7
177,22,2022-09-07,0.7
178,309,2022-09-11,1.8
179,310,2022-09-11,1.8
180,391,2022-09-11,1.8
181,392,2022-09-11,1.8
182,393,2022-09-11,1.8
183,394,2022-09-11,1.8
184,395,2022-09-11,1.8
185,396,2022-09-11,1.8
186,397,2022-09-11,1.8
187,398,2022-09-11,1.8
188,399,2022-09-11,1.8
189,400,2022-09-11,1.8
190,401,2022-09-11,1.8
191,402,2022-09-11,1.8
192,403,2022-09-11,1.8
193,404,2022-09-11,1.8
194,405,2022-09-11,1.8
195,406,2022-09-11,1.8
196,407,2022-09-11,1.8
197,408,2022-09-11,1.8
198,409,2022-09-11,1.8
199,263,2022-09-12,1.5
200,264,2022-09-12,1.5
201,265,2022-09-12,1.5
202,266,2022-09-12,1.5
203,267,2022-09-12,1.5
204,268,2022-09-12,1.5
205,269,2022-09-12,1.5
206,270,2022-09-12,1.5
207,271,2022-09-12,1.5
208,272,2022-09-12,1.5
209,180,2022-09-12,1.5
210,181,2022-09-12,1.5
211,182,2022-09-12,1.5
212,183,2022-09-12,1.5
213,184,2022-09-12,1.5
214,331,2022-09-12,3.0
215,332,2022-09-12,3.0
216,333,2022-09-12,3.0
217,334,2022-09-12,3.0
218,335,2022-09-12,3.0
219,273,2022-09-13,1.5
220,274,2022-09-13,1.5
221,275,2022-09-13,1.5
222,276,2022-09-13,1.5
223,277,2022-09-13,1.5
224,278,2022-09-13,1.5
225,279,2022-09-13,1.5
226,280,2022-09-13,1.5
227,411,2022-09-13,1.5
228,412,2022-09-13,1.5
229,413,2022-09-13,1.5
230,414,2022-09-13,1.5
231,415,2022-09-13,1.5
232,416,2022-09-13,1.5
233,417,2022-09-13,1.5
234,418,2022-09-13,1.5
235,419,2022-09-13,1.5
236,420,2022-09-13,1.5
237,421,2022-09-13,1.5
238,185,2022-09-13,1.0
239,186,2022-09-13,1.0
240,187,2022-09-13,1.0
241,188,2022-09-13,1.0
242,189,2022-09-13,1.0
243,190,2022-09-13,1.0
244,191,2022-09-13,1.0
245,192,2022-09-13,1.0
246,193,2022-09-13,1.0
247,194,2022-09-13,1.0
248,195,2022-09-13,1.0
249,196,2022-09-13,1.0
250,197,2022-09-13,1.0
251,198,2022-09-13,1.0
252,199,2022-09-13,1.0
253,200,2022-09-13,1.0
254,201,2022-09-13,1.0
255,202,2022-09-13,1.0
256,203,2022-09-13,1.0
257,204,2022-09-13,1.0
258,205,2022-09-13,1.0
259,206,2022-09-13,1.0
260,207,2022-09-13,1.0
261,208,2022-09-13,1.0
262,209,2022-09-13,1.0
263,210,2022-09-13,1.0
264,211,2022-09-13,1.0
265,212,2022-09-13,1.0
266,213,2022-09-13,1.0
267,214,2022-09-13,1.0
268,215,2022-09-13,1.0
269,216,2022-09-13,1.0
270,217,2022-09-13,1.0
271,218,2022-09-13,1.0
272,219,2022-09-13,1.0
273,220,2022-09-13,1.0
274,221,2022-09-13,1.0
275,222,2022-09-13,1.0
276,223,2022-09-13,1.0
277,224,2022-09-13,1.0
278,225,2022-09-13,1.0
279,226,2022-09-13,1.0
280,227,2022-09-13,1.0
281,228,2022-09-13,1.0
282,229,2022-09-13,1.0
283,230,2022-09-13,1.0
284,231,2022-09-13,1.0
285,232,2022-09-13,1.0
286,233,2022-09-13,1.0
287,234,2022-09-13,1.0
288,410,2022-09-13,1.0
289,336,2022-09-13,3.0
290,337,2022-09-13,3.0
291,338,2022-09-13,3.0
292,339,2022-09-13,3.0
293,340,2022-09-13,3.0
294,341,2022-09-13,3.0
295,342,2022-09-13,3.0
296,343,2022-09-13,3.0
297,344,2022-09-13,3.0
298,345,2022-09-13,3.0
299,346,2022-09-13,3.0
300,347,2022-09-13,3.0
301,348,2022-09-13,3.0
302,349,2022-09-13,3.0
303,350,2022-09-13,3.0
304,351,2022-09-13,3.0
305,352,2022-09-13,3.0
306,353,2022-09-13,3.0
307,354,2022-09-13,3.0
308,355,2022-09-13,3.0
309,356,2022-09-13,3.0
310,357,2022-09-13,3.0
311,358,2022-09-13,3.0
312,359,2022-09-13,3.0
313,360,2022-09-13,3.0
314,361,2022-09-15,3.0
315,362,2022-09-15,3.0
316,363,2022-09-15,3.0
317,364,2022-09-15,3.0
318,365,2022-09-15,3.0
319,366,2022-09-15,3.0
320,367,2022-09-15,3.0
321,368,2022-09-15,3.0
322,369,2022-09-15,3.0
323,370,2022-09-15,3.0
324,371,2022-09-15,3.0
325,372,2022-09-15,3.0
326,373,2022-09-15,3.0
327,374,2022-09-15,3.0
328,375,2022-09-15,3.0
329,376,2022-09-15,3.0
330,377,2022-09-15,3.0
331,378,2022-09-15,3.0
332,379,2022-09-15,3.0
333,380,2022-09-15,3.0
334,882,2022-09-16,0.2
335,883,2022-09-16,0.2
336,884,2022-09-16,0.2
337,885,2022-09-16,0.2
338,886,2022-09-16,0.2
339,887,2022-09-16,0.2
340,888,2022-09-16,0.2
341,889,2022-09-16,0.2
342,890,2022-09-16,0.2
343,891,2022-09-16,0.2
344,892,2022-09-17,0.2
345,893,2022-09-17,0.2
346,894,2022-09-17,0.2
347,895,2022-09-17,0.2
348,896,2022-09-17,0.2
349,897,2022-09-17,0.2
350,898,2022-09-17,0.2
351,899,2022-09-17,0.2
352,900,2022-09-17,0.2
353,901,2022-09-17,0.2
354,902,2022-09-18,0.2
355,903,2022-09-18,0.2
356,904,2022-09-18,0.2
357,905,2022-09-18,0.2
358,906,2022-09-18,0.2
359,907,2022-09-18,0.2
360,908,2022-09-18,0.2
361,909,2022-09-18,0.2
362,910,2022-09-18,0.2
363,911,2022-09-18,0.2
364,912,2022-09-19,0.2
365,913,2022-09-19,0.2
366,914,2022-09-19,0.2
367,915,2022-09-19,0.2
368,916,2022-09-19,0.2
369,917,2022-09-19,0.2
370,918,2022-09-19,0.2
371,919,2022-09-19,0.2
372,920,2022-09-19,0.2
373,921,2022-09-19,0.2
374,922,2022-09-19,0.2
375,923,2022-09-19,0.2
376,924,2022-09-19,0.2
377,925,2022-09-19,0.2
378,926,2022-09-19,0.2
379,927,2022-09-19,0.2
380,928,2022-09-19,0.2
381,929,2022-09-19,0.2
382,930,2022-09-19,0.2
383,931,2022-09-19,0.2
384,932,2022-09-19,0.2
385,933,2022-09-19,0.2
386,934,2022-09-19,0.2
387,935,2022-09-19,0.2
388,936,2022-09-19,0.2
389,937,2022-09-19,0.2
390,938,2022-09-19,0.2
391,939,2022-09-19,0.2
392,940,2022-09-19,0.2
393,941,2022-09-19,0.2
394,942,2022-09-19,0.2
395,943,2022-09-19,0.2
396,944,2022-09-19,0.2
397,945,2022-09-19,0.2
398,946,2022-09-19,0.2
399,947,2022-09-19,0.2
400,948,2022-09-19,0.2
401,949,2022-09-19,0.2
402,950,2022-09-19,0.2
403,951,2022-09-19,0.2
404,952,2022-09-19,0.9
405,953,2022-09-19,0.9
406,954,2022-09-19,0.9
407,955,2022-09-19,0.9
408,956,2022-09-19,0.9
409,957,2022-09-19,0.9
410,958,2022-09-19,0.9
411,959,2022-09-19,0.9
412,960,2022-09-19,0.9
413,961,2022-09-19,0.9
414,962,2022-09-19,0.2
415,963,2022-09-19,0.2
416,964,2022-09-19,0.2
417,965,2022-09-19,0.2
418,966,2022-09-19,0.2
419,967,2022-09-19,0.2
420,968,2022-09-19,0.2
421,969,2022-09-19,0.2
422,970,2022-09-19,0.2
423,971,2022-09-19,0.2
424,972,2022-09-19,0.2
425,973,2022-09-19,0.2
426,974,2022-09-19,0.2
427,975,2022-09-19,0.2
428,976,2022-09-19,0.2
429,977,2022-09-19,0.2
430,978,2022-09-19,0.2
431,979,2022-09-19,0.2
432,980,2022-09-19,0.2
433,981,2022-09-19,0.2
434,1042,2022-09-21,0.5
435,1043,2022-09-21,0.5
436,1044,2022-09-21,0.5
437,1045,2022-09-21,0.5
438,1046,2022-09-21,0.5
439,1047,2022-09-21,0.5
440,1048,2022-09-21,0.5
441,1049,2022-09-21,0.5
442,1050,2022-09-21,0.5
443,1051,2022-09-21,0.5
444,1052,2022-09-21,0.5
445,1053,2022-09-21,0.5
446,1054,2022-09-21,0.5
447,1055,2022-09-21,0.5
448,1056,2022-09-21,0.5
449,1057,2022-09-21,0.5
450,1058,2022-09-21,0.5
451,1059,2022-09-21,0.5
452,1060,2022-09-21,0.5
453,1061,2022-09-21,0.5
454,1062,2022-09-21,0.5
455,1063,2022-09-21,0.5
456,1064,2022-09-21,0.5
457,1065,2022-09-21,0.5
458,1066,2022-09-21,0.5
459,1067,2022-09-21,0.5
460,1068,2022-09-21,0.5
461,1069,2022-09-21,0.5
462,1070,2022-09-21,0.5
463,1071,2022-09-21,0.5
464,1072,2022-09-21,0.5
465,1073,2022-09-21,0.5
466,1074,2022-09-21,0.5
467,1075,2022-09-21,0.5
468,1076,2022-09-21,0.5
469,1077,2022-09-21,0.5
470,1078,2022-09-21,0.5
471,1079,2022-09-21,0.5
472,1080,2022-09-21,0.5
473,1081,2022-09-21,0.5
474,1082,2022-09-21,0.5
475,1083,2022-09-21,0.5
476,1084,2022-09-21,0.5
477,1085,2022-09-21,0.5
478,1086,2022-09-21,0.5
479,1087,2022-09-21,0.5
480,1088,2022-09-21,0.5
481,1089,2022-09-21,0.5
482,1090,2022-09-21,0.5
483,1091,2022-09-21,0.5
484,1092,2022-09-21,0.5
485,1093,2022-09-21,0.5
486,1094,2022-09-21,0.5
487,1095,2022-09-21,0.5
488,1096,2022-09-21,0.5
489,1097,2022-09-21,0.5
490,1098,2022-09-21,0.5
491,1099,2022-09-21,0.5
492,1100,2022-09-21,0.5
493,1101,2022-09-21,0.5
494,1102,2022-09-21,0.5
495,1103,2022-09-21,0.5
496,1104,2022-09-21,0.5
497,1105,2022-09-21,0.5
498,1106,2022-09-21,0.5
499,1107,2022-09-21,0.5
500,1108,2022-09-21,0.5
501,1109,2022-09-21,0.5
502,1110,2022-09-21,0.5
503,1111,2022-09-21,0.5
504,1112,2022-09-21,0.5
505,1113,2022-09-21,0.5
506,1114,2022-09-21,0.5
507,1115,2022-09-21,0.5
508,1116,2022-09-21,0.5
509,1117,2022-09-21,0.5
510,1118,2022-09-21,0.5
511,1119,2022-09-21,0.5
512,1120,2022-09-21,0.5
513,1121,2022-09-21,0.5
514,1122,2022-09-21,0.5
515,1123,2022-09-21,0.5
516,1124,2022-09-21,0.5
517,1125,2022-09-21,0.5
518,1126,2022-09-21,0.5
519,1127,2022-09-21,0.5
520,1128,2022-09-21,0.5
521,1129,2022-09-21,0.5
522,1130,2022-09-21,0.5
523,1131,2022-09-21,0.5
524,1132,2022-09-21,0.5
525,1133,2022-09-21,0.5
526,1134,2022-09-21,0.5
527,1135,2022-09-21,0.5
528,1136,2022-09-21,0.5
529,1137,2022-09-21,0.5
530,1138,2022-09-21,0.5
531,1139,2022-09-21,0.5
532,1140,2022-09-21,0.5
533,1141,2022-09-21,0.5
534,1142,2022-09-21,0.9
535,1143,2022-09-21,0.9
536,1144,2022-09-21,0.9
537,1145,2022-09-21,0.9
538,1146,2022-09-21,0.9
539,1147,2022-09-21,0.9
540,1148,2022-09-21,0.9
541,1149,2022-09-21,0.9
542,1150,2022-09-21,0.9
543,1151,2022-09-21,0.9
544,1317,2022-12-11,0.9
545,1318,2022-12-11,0.9
546,1319,2022-12-12,0.9
547,1320,2022-12-12,0.9
548,672,2022-09-17,1.8
549,673,2022-09-17,1.8
550,674,2022-09-17,1.8
551,675,2022-09-17,1.8
552,676,2022-09-17,1.8
553,677,2022-09-17,1.8
554,678,2022-09-17,1.8
555,679,2022-09-17,1.8
556,680,2022-09-17,1.8
557,681,2022-09-17,1.8
558,522,2022-09-17,1.8
559,523,2022-09-17,1.8
560,524,2022-09-17,1.8
561,525,2022-09-17,1.8
562,526,2022-09-17,1.8
563,527,2022-09-17,1.8
564,528,2022-09-17,1.8
565,529,2022-09-17,1.8
566,530,2022-09-17,1.8
567,531,2022-09-17,1.8
568,532,2022-09-17,1.8
569,533,2022-09-17,1.8
570,534,2022-09-17,1.8
571,535,2022-09-17,1.8
572,536,2022-09-17,1.8
573,537,2022-09-17,1.8
574,538,2022-09-17,1.8
575,539,2022-09-17,1.8
576,540,2022-09-17,1.8
577,541,2022-09-17,1.8
578,542,2022-09-17,1.8
579,543,2022-09-17,1.8
580,544,2022-09-17,1.8
581,545,2022-09-17,1.8
582,546,2022-09-17,1.8
583,547,2022-09-17,1.8
584,548,2022-09-17,1.8
585,549,2022-09-17,1.8
586,550,2022-09-17,1.8
587,551,2022-09-17,1.8
588,552,2022-09-17,1.8
589,553,2022-09-17,1.8
590,554,2022-09-17,1.8
591,555,2022-09-17,1.8
592,556,2022-09-17,1.8
593,557,2022-09-17,1.8
594,558,2022-09-17,1.8
595,559,2022-09-17,1.8
596,560,2022-09-17,1.8
597,561,2022-09-17,1.8
598,562,2022-09-17,1.8
599,563,2022-09-17,1.8
600,564,2022-09-17,1.8
601,565,2022-09-17,1.8
602,566,2022-09-17,1.8
603,567,2022-09-17,1.8
604,568,2022-09-17,1.8
605,569,2022-09-17,1.8
606,570,2022-09-17,1.8
607,571,2022-09-17,1.8
608,572,2022-09-17,1.8
609,573,2022-09-17,1.8
610,574,2022-09-17,1.8
611,575,2022-09-17,1.8
612,576,2022-09-17,1.8
613,682,2022-09-19,0.35
614,683,2022-09-19,0.35
615,684,2022-09-19,0.35
616,685,2022-09-19,0.35
617,686,2022-09-19,0.35
618,687,2022-09-19,0.35
619,688,2022-09-19,0.35
620,689,2022-09-19,0.35
621,690,2022-09-19,0.35
622,691,2022-09-19,0.35
623,692,2022-09-19,0.35
624,693,2022-09-19,0.35
625,694,2022-09-19,0.35
626,695,2022-09-19,0.35
627,696,2022-09-19,0.35
628,697,2022-09-19,0.35
629,698,2022-09-19,0.35
630,699,2022-09-19,0.35
631,700,2022-09-19,0.35
632,701,2022-09-19,0.35
633,1321,2022-12-13,0.9
634,235,2022-09-19,1.25
635,236,2022-09-19,1.25
636,1042,2022-09-19,0.5
637,1043,2022-09-19,0.5
638,1044,2022-09-19,0.5
639,1045,2022-09-19,0.5
640,1046,2022-09-19,0.5
641,1047,2022-09-19,0.5
642,1048,2022-09-19,0.5
643,1049,2022-09-19,0.5
644,1050,2022-09-19,0.5
645,1051,2022-09-19,0.5
646,1052,2022-09-19,0.5
647,1053,2022-09-19,0.5
648,1054,2022-09-19,0.5
649,1055,2022-09-19,0.5
650,1056,2022-09-19,0.5
651,1057,2022-09-19,0.5
652,1058,2022-09-19,0.5
653,1059,2022-09-19,0.5
654,1060,2022-09-19,0.5
655,1061,2022-09-19,0.5
656,1062,2022-09-19,0.5
657,1063,2022-09-19,0.5
658,1064,2022-09-19,0.5
659,1065,2022-09-19,0.5
660,1066,2022-09-19,0.5
661,1067,2022-09-19,0.5
662,1068,2022-09-19,0.5
663,1069,2022-09-19,0.5
664,1070,2022-09-19,0.5
665,1071,2022-09-19,0.5
666,1363,2022-09-20,1.5
667,1364,2022-09-20,1.5
668,1072,2022-09-20,0.5
669,1073,2022-09-20,0.5
670,1074,2022-09-20,0.5
671,1075,2022-09-20,0.5
672,1076,2022-09-20,0.5
673,1077,2022-09-20,0.5
674,1078,2022-09-20,0.5
675,1079,2022-09-20,0.5
676,1080,2022-09-20,0.5
677,1081,2022-09-20,0.5
678,1082,2022-09-20,0.5
679,1083,2022-09-20,0.5
680,1084,2022-09-20,0.5
681,1085,2022-09-20,0.5
682,1086,2022-09-20,0.5
683,1087,2022-09-20,0.5
684,1088,2022-09-20,0.5
685,1089,2022-09-20,0.5
686,1090,2022-09-20,0.5
687,1091,2022-09-20,0.5
688,1092,2022-09-20,0.5
689,1093,2022-09-20,0.5
690,1094,2022-09-20,0.5
691,1095,2022-09-20,0.5
692,1096,2022-09-20,0.5
693,1097,2022-09-20,0.5
694,1098,2022-09-20,0.5
695,1099,2022-09-20,0.5
696,1100,2022-09-20,0.5
697,1101,2022-09-20,0.5
698,237,2022-09-20,1.25
699,238,2022-09-20,1.25
700,239,2022-09-20,1.25
701,240,2022-09-20,1.25
702,241,2022-09-20,1.25
703,242,2022-09-20,1.25
704,243,2022-09-20,1.25
705,244,2022-09-20,1.25
706,245,2022-09-20,1.25
707,246,2022-09-20,1.25
708,1142,2022-09-20,1.25
709,1143,2022-09-20,1.25
710,1144,2022-09-20,1.25
711,1145,2022-09-20,1.25
712,1146,2022-09-20,1.25
713,1147,2022-09-20,1.25
714,1148,2022-09-20,1.25
715,1149,2022-09-20,1.25
716,1150,2022-09-20,1.25
717,1151,2022-09-20,1.25
718,702,2022-09-20,1.25
719,703,2022-09-20,1.25
720,704,2022-09-20,1.25
721,705,2022-09-20,1.25
722,706,2022-09-20,1.25
723,707,2022-09-20,1.25
724,708,2022-09-20,1.25
725,709,2022-09-20,1.25
726,710,2022-09-20,1.25
727,711,2022-09-20,1.25
728,712,2022-09-20,1.25
729,713,2022-09-20,1.25
730,714,2022-09-20,1.25
731,715,2022-09-20,1.25
732,716,2022-09-20,1.25
733,717,2022-09-20,1.25
734,718,2022-09-20,1.25
735,719,2022-09-20,1.25
736,720,2022-09-20,1.25
737,721,2022-09-20,1.25
738,722,2022-09-21,1.25
739,723,2022-09-21,1.25
740,724,2022-09-21,1.25
741,725,2022-09-21,1.25
742,726,2022-09-21,1.25
743,727,2022-09-21,1.25
744,728,2022-09-21,1.25
745,729,2022-09-21,1.25
746,730,2022-09-21,1.25
747,731,2022-09-21,1.25
748,732,2022-09-21,1.25
749,733,2022-09-21,1.25
750,734,2022-09-21,1.25
751,735,2022-09-21,1.25
752,736,2022-09-21,1.25
753,737,2022-09-21,1.25
754,738,2022-09-21,1.25
755,739,2022-09-21,1.25
756,740,2022-09-21,1.25
757,741,2022-09-21,1.25
758,982,2022-09-21,2.0
759,983,2022-09-21,2.0
760,984,2022-09-21,2.0
761,985,2022-09-21,2.0
762,986,2022-09-21,2.0
763,987,2022-09-21,2.0
764,988,2022-09-21,2.0
765,742,2022-09-21,1.25
766,743,2022-09-21,1.25
767,744,2022-09-21,1.25
768,745,2022-09-21,1.25
769,746,2022-09-21,1.25
770,747,2022-09-21,1.25
771,748,2022-09-21,1.25
772,749,2022-09-21,1.25
773,750,2022-09-21,1.25
774,751,2022-09-21,1.25
775,752,2022-09-21,1.25
776,753,2022-09-21,1.25
777,754,2022-09-21,1.25
778,755,2022-09-21,1.25
779,756,2022-09-21,1.25
780,757,2022-09-21,1.25
781,758,2022-09-21,1.25
782,759,2022-09-21,1.25
783,760,2022-09-21,1.25
784,761,2022-09-21,1.25
785,762,2022-09-22,1.25
786,763,2022-09-22,1.25
787,764,2022-09-22,1.25
788,765,2022-09-22,1.25
789,766,2022-09-22,1.25
790,767,2022-09-22,1.25
791,768,2022-09-22,1.25
792,769,2022-09-22,1.25
793,770,2022-09-22,1.25
794,771,2022-09-22,1.25
795,772,2022-09-22,1.25
796,773,2022-09-22,1.25
797,774,2022-09-22,1.25
798,775,2022-09-22,1.25
799,776,2022-09-22,1.25
800,777,2022-09-22,1.25
801,778,2022-09-22,1.25
802,779,2022-09-22,1.25
803,780,2022-09-22,1.25
804,781,2022-09-22,1.25
805,989,2022-09-22,2.0
806,990,2022-09-22,2.0
807,991,2022-09-22,2.0
808,992,2022-09-22,2.0
809,993,2022-09-22,2.0
810,994,2022-09-22,2.0
811,995,2022-09-22,2.0
812,1417,2022-09-22,0.5
813,1418,2022-09-22,0.5
814,1419,2022-09-22,0.5
815,1420,2022-09-22,0.5
816,1421,2022-09-22,0.5
817,1422,2022-09-22,0.5
818,1423,2022-09-22,0.5
819,1424,2022-09-22,0.5
820,1425,2022-09-22,0.5
821,1426,2022-09-22,0.5
822,1427,2022-09-24,0.5
823,1428,2022-09-24,0.5
824,1429,2022-09-24,0.5
825,1430,2022-09-24,0.5
826,1431,2022-09-24,0.5
827,1432,2022-09-24,0.5
828,1433,2022-09-24,0.5
829,1434,2022-09-24,0.5
830,1435,2022-09-24,0.5
831,1436,2022-09-24,0.5
832,1437,2022-09-24,0.5
833,1438,2022-09-24,0.5
834,1439,2022-09-24,0.5
835,1440,2022-09-24,0.5
836,1441,2022-09-24,0.5
837,782,2022-09-24,0.5
838,783,2022-09-24,0.5
839,784,2022-09-24,0.5
840,785,2022-09-24,0.5
841,786,2022-09-24,0.5
842,787,2022-09-24,0.5
843,788,2022-09-24,0.5
844,789,2022-09-24,0.5
845,790,2022-09-24,0.5
846,791,2022-09-24,0.5
847,792,2022-09-24,0.5
848,793,2022-09-24,0.5
849,794,2022-09-24,0.5
850,795,2022-09-24,0.5
851,796,2022-09-24,0.5
852,1567,2022-09-24,10.5
853,1568,2022-09-24,10.5
854,1569,2022-09-24,10.5
855,1570,2022-09-24,10.5
856,1571,2022-09-24,10.5
857,1687,2022-09-24,4.0
858,1688,2022-09-24,4.0
859,1689,2022-09-24,4.0
860,1690,2022-09-24,4.0
861,1691,2022-09-24,4.0
862,1692,2022-09-26,4.0
863,1693,2022-09-26,4.0
864,1694,2022-09-26,4.0
865,1695,2022-09-26,4.0
866,1696,2022-09-26,4.0
867,1697,2022-09-26,4.0
868,1572,2022-09-26,10.5
869,1573,2022-09-26,10.5
870,1574,2022-09-26,10.5
871,1575,2022-09-26,10.5
872,797,2022-09-26,0.5
873,798,2022-09-26,0.5
874,799,2022-09-26,0.5
875,800,2022-09-26,0.5
876,801,2022-09-26,0.5
877,802,2022-09-26,0.5
878,803,2022-09-26,0.5
879,804,2022-09-26,0.5
880,805,2022-09-26,0.5
881,806,2022-09-26,0.5
882,807,2022-09-26,0.5
883,808,2022-09-26,0.5
884,809,2022-09-26,0.5
885,810,2022-09-26,0.5
886,811,2022-09-26,0.5
887,812,2022-09-26,0.5
888,813,2022-09-26,0.5
889,814,2022-09-26,0.5
890,815,2022-09-26,0.5
891,816,2022-09-26,0.5
892,817,2022-09-26,0.5
893,818,2022-09-26,0.5
894,819,2022-09-26,0.5
895,820,2022-09-26,0.5
896,821,2022-09-26,0.5
897,822,2022-09-28,0.5
898,823,2022-09-28,0.5
899,824,2022-09-28,0.5
900,825,2022-09-28,0.5
901,826,2022-09-28,0.5
902,827,2022-09-28,0.5
903,828,2022-09-28,0.5
904,829,2022-09-28,0.5
905,830,2022-09-28,0.5
906,831,2022-09-28,0.5
907,832,2022-09-28,0.5
908,833,2022-09-28,0.5
909,834,2022-09-28,0.5
910,835,2022-09-28,0.5
911,836,2022-09-28,0.5
912,837,2022-09-28,0.5
913,838,2022-09-28,0.5
914,839,2022-09-28,0.5
915,840,2022-09-28,0.5
